Name,Original Formula,Num positive,Num negative,Total size,Average trace len
f:01-nw:010-ml:06-0.trace,G(!(p)),10,10,123,6.15
f:01-nw:010-ml:10-0.trace,G(!(p)),10,10,193,9.65
f:01-nw:010-ml:14-0.trace,G(!(p)),10,10,281,14.05
f:01-nw:025-ml:06-0.trace,G(!(p)),25,25,303,6.06
f:01-nw:025-ml:10-0.trace,G(!(p)),25,25,502,10.04
f:01-nw:025-ml:14-0.trace,G(!(p)),25,25,700,14.00
f:01-nw:050-ml:06-0.trace,G(!(p)),50,50,602,6.02
f:01-nw:050-ml:10-0.trace,G(!(p)),50,50,1006,10.06
f:01-nw:050-ml:14-0.trace,G(!(p)),50,50,1410,14.10
f:01-nw:100-ml:06-0.trace,G(!(p)),100,100,1200,6.00
f:01-nw:100-ml:10-0.trace,G(!(p)),100,100,2006,10.03
f:01-nw:100-ml:14-0.trace,G(!(p)),100,100,2822,14.11
f:01-nw:200-ml:06-0.trace,G(!(p)),200,200,2382,5.96
f:01-nw:200-ml:10-0.trace,G(!(p)),200,200,4029,10.07
f:01-nw:200-ml:14-0.trace,G(!(p)),200,200,5607,14.02
f:01-nw:400-ml:06-0.trace,G(!(p)),400,400,4754,5.94
f:01-nw:400-ml:10-0.trace,G(!(p)),400,400,8029,10.04
f:01-nw:400-ml:14-0.trace,G(!(p)),400,400,11213,14.02
f:02-nw:010-ml:06-0.trace,"->(F(q),U(!(p),q))",10,10,123,6.15
f:02-nw:010-ml:10-0.trace,"->(F(q),U(!(p),q))",10,10,194,9.70
f:02-nw:010-ml:14-0.trace,"->(F(q),U(!(p),q))",10,10,279,13.95
f:02-nw:025-ml:06-0.trace,"->(F(q),U(!(p),q))",25,25,297,5.94
f:02-nw:025-ml:10-0.trace,"->(F(q),U(!(p),q))",25,25,487,9.74
f:02-nw:025-ml:14-0.trace,"->(F(q),U(!(p),q))",25,25,698,13.96
f:02-nw:050-ml:06-0.trace,"->(F(q),U(!(p),q))",50,50,616,6.16
f:02-nw:050-ml:10-0.trace,"->(F(q),U(!(p),q))",50,50,979,9.79
f:02-nw:050-ml:14-0.trace,"->(F(q),U(!(p),q))",50,50,1392,13.92
f:02-nw:100-ml:06-0.trace,"->(F(q),U(!(p),q))",100,100,1205,6.03
f:02-nw:100-ml:10-0.trace,"->(F(q),U(!(p),q))",100,100,1973,9.87
f:02-nw:100-ml:14-0.trace,"->(F(q),U(!(p),q))",100,100,2789,13.95
f:02-nw:200-ml:06-0.trace,"->(F(q),U(!(p),q))",200,200,2373,5.93
f:02-nw:200-ml:10-0.trace,"->(F(q),U(!(p),q))",200,200,3959,9.90
f:02-nw:200-ml:14-0.trace,"->(F(q),U(!(p),q))",200,200,5583,13.96
f:02-nw:400-ml:06-0.trace,"->(F(q),U(!(p),q))",400,400,4787,5.98
f:02-nw:400-ml:10-0.trace,"->(F(q),U(!(p),q))",400,400,7964,9.96
f:02-nw:400-ml:14-0.trace,"->(F(q),U(!(p),q))",400,400,11240,14.05
f:03-nw:010-ml:06-0.trace,"G(->(q,G(!(p))))",10,10,124,6.20
f:03-nw:010-ml:10-0.trace,"G(->(q,G(!(p))))",10,10,199,9.95
f:03-nw:010-ml:14-0.trace,"G(->(q,G(!(p))))",10,10,280,14.00
f:03-nw:025-ml:06-0.trace,"G(->(q,G(!(p))))",25,25,295,5.90
f:03-nw:025-ml:10-0.trace,"G(->(q,G(!(p))))",25,25,484,9.68
f:03-nw:025-ml:14-0.trace,"G(->(q,G(!(p))))",25,25,691,13.82
f:03-nw:050-ml:06-0.trace,"G(->(q,G(!(p))))",50,50,600,6.00
f:03-nw:050-ml:10-0.trace,"G(->(q,G(!(p))))",50,50,975,9.75
f:03-nw:050-ml:14-0.trace,"G(->(q,G(!(p))))",50,50,1394,13.94
f:03-nw:100-ml:06-0.trace,"G(->(q,G(!(p))))",100,100,1186,5.93
f:03-nw:100-ml:10-0.trace,"G(->(q,G(!(p))))",100,100,1968,9.84
